

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 16:44:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  counter         1   13[COMMON] unsigned char 
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  2    8[COMMON] unsigned int 
  3938 ;; Registers used:
  3939 ;;		wreg, status,2, status,0
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3945 ;;      Params:         4       0       0       0       0       0
  3946 ;;      Locals:         1       0       0       0       0       0
  3947 ;;      Temps:          1       0       0       0       0       0
  3948 ;;      Totals:         6       0       0       0       0       0
  3949 ;;Total ram usage:        6 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; This function calls:
  3952 ;;		Nothing
  3953 ;; This function is called by:
  3954 ;;		_printf
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function ___lwmod
  3960  0578                     ___lwmod:	
  3961  0578                     l1479:	
  3962                           ;incstack = 0
  3963                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3964                           
  3965  0578  0878               	movf	___lwmod@divisor,w
  3966  0579  0479               	iorwf	___lwmod@divisor+1,w
  3967  057A  1903               	btfsc	3,2
  3968  057B  2D7D               	goto	u641
  3969  057C  2D7E               	goto	u640
  3970  057D                     u641:	
  3971  057D  2DA7               	goto	l1497
  3972  057E                     u640:	
  3973  057E                     l1481:	
  3974  057E  01FD               	clrf	___lwmod@counter
  3975  057F  0AFD               	incf	___lwmod@counter,f
  3976  0580  2D8A               	goto	l1487
  3977  0581                     l1483:	
  3978  0581  3001               	movlw	1
  3979  0582                     u655:	
  3980  0582  35F8               	lslf	___lwmod@divisor,f
  3981  0583  0DF9               	rlf	___lwmod@divisor+1,f
  3982  0584  0B89               	decfsz	9,f
  3983  0585  2D82               	goto	u655
  3984  0586                     l1485:	
  3985  0586  3001               	movlw	1
  3986  0587  00FC               	movwf	??___lwmod
  3987  0588  087C               	movf	??___lwmod,w
  3988  0589  07FD               	addwf	___lwmod@counter,f
  3989  058A                     l1487:	
  3990  058A  1FF9               	btfss	___lwmod@divisor+1,7
  3991  058B  2D8D               	goto	u661
  3992  058C  2D8E               	goto	u660
  3993  058D                     u661:	
  3994  058D  2D81               	goto	l1483
  3995  058E                     u660:	
  3996  058E                     l1489:	
  3997  058E  0879               	movf	___lwmod@divisor+1,w
  3998  058F  027B               	subwf	___lwmod@dividend+1,w
  3999  0590  1D03               	skipz
  4000  0591  2D94               	goto	u675
  4001  0592  0878               	movf	___lwmod@divisor,w
  4002  0593  027A               	subwf	___lwmod@dividend,w
  4003  0594                     u675:	
  4004  0594  1C03               	skipc
  4005  0595  2D97               	goto	u671
  4006  0596  2D98               	goto	u670
  4007  0597                     u671:	
  4008  0597  2D9C               	goto	l1493
  4009  0598                     u670:	
  4010  0598                     l1491:	
  4011  0598  0878               	movf	___lwmod@divisor,w
  4012  0599  02FA               	subwf	___lwmod@dividend,f
  4013  059A  0879               	movf	___lwmod@divisor+1,w
  4014  059B  3BFB               	subwfb	___lwmod@dividend+1,f
  4015  059C                     l1493:	
  4016  059C  3001               	movlw	1
  4017  059D                     u685:	
  4018  059D  36F9               	lsrf	___lwmod@divisor+1,f
  4019  059E  0CF8               	rrf	___lwmod@divisor,f
  4020  059F  0B89               	decfsz	9,f
  4021  05A0  2D9D               	goto	u685
  4022  05A1                     l1495:	
  4023  05A1  3001               	movlw	1
  4024  05A2  02FD               	subwf	___lwmod@counter,f
  4025  05A3  1D03               	btfss	3,2
  4026  05A4  2DA6               	goto	u691
  4027  05A5  2DA7               	goto	u690
  4028  05A6                     u691:	
  4029  05A6  2D8E               	goto	l1489
  4030  05A7                     u690:	
  4031  05A7                     l1497:	
  4032  05A7  087B               	movf	___lwmod@dividend+1,w
  4033  05A8  00F9               	movwf	?___lwmod+1
  4034  05A9  087A               	movf	___lwmod@dividend,w
  4035  05AA  00F8               	movwf	?___lwmod
  4036  05AB                     l801:	
  4037  05AB  0008               	return
  4038  05AC                     __end_of___lwmod:	
  4039                           
  4040                           	psect	text25
  4041  05AC                     __ptext25:	
  4042 ;; *************** function ___lwdiv *****************
  4043 ;; Defined at:
  4044 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;  divisor         2    0[COMMON] unsigned int 
  4047 ;;  dividend        2    2[COMMON] unsigned int 
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;  quotient        2    5[COMMON] unsigned int 
  4050 ;;  counter         1    7[COMMON] unsigned char 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  2    0[COMMON] unsigned int 
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4060 ;;      Params:         4       0       0       0       0       0
  4061 ;;      Locals:         3       0       0       0       0       0
  4062 ;;      Temps:          1       0       0       0       0       0
  4063 ;;      Totals:         8       0       0       0       0       0
  4064 ;;Total ram usage:        8 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; This function calls:
  4067 ;;		Nothing
  4068 ;; This function is called by:
  4069 ;;		_printf
  4070 ;; This function uses a non-reentrant model
  4071 ;;
  4072                           
  4073                           
  4074                           ;psect for function ___lwdiv
  4075  05AC                     ___lwdiv:	
  4076  05AC                     l1453:	
  4077                           ;incstack = 0
  4078                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4079                           
  4080  05AC  01F5               	clrf	___lwdiv@quotient
  4081  05AD  01F6               	clrf	___lwdiv@quotient+1
  4082  05AE                     l1455:	
  4083  05AE  0870               	movf	___lwdiv@divisor,w
  4084  05AF  0471               	iorwf	___lwdiv@divisor+1,w
  4085  05B0  1903               	btfsc	3,2
  4086  05B1  2DB3               	goto	u571
  4087  05B2  2DB4               	goto	u570
  4088  05B3                     u571:	
  4089  05B3  2DE3               	goto	l1475
  4090  05B4                     u570:	
  4091  05B4                     l1457:	
  4092  05B4  01F7               	clrf	___lwdiv@counter
  4093  05B5  0AF7               	incf	___lwdiv@counter,f
  4094  05B6  2DC0               	goto	l1463
  4095  05B7                     l1459:	
  4096  05B7  3001               	movlw	1
  4097  05B8                     u585:	
  4098  05B8  35F0               	lslf	___lwdiv@divisor,f
  4099  05B9  0DF1               	rlf	___lwdiv@divisor+1,f
  4100  05BA  0B89               	decfsz	9,f
  4101  05BB  2DB8               	goto	u585
  4102  05BC                     l1461:	
  4103  05BC  3001               	movlw	1
  4104  05BD  00F4               	movwf	??___lwdiv
  4105  05BE  0874               	movf	??___lwdiv,w
  4106  05BF  07F7               	addwf	___lwdiv@counter,f
  4107  05C0                     l1463:	
  4108  05C0  1FF1               	btfss	___lwdiv@divisor+1,7
  4109  05C1  2DC3               	goto	u591
  4110  05C2  2DC4               	goto	u590
  4111  05C3                     u591:	
  4112  05C3  2DB7               	goto	l1459
  4113  05C4                     u590:	
  4114  05C4                     l1465:	
  4115  05C4  3001               	movlw	1
  4116  05C5                     u605:	
  4117  05C5  35F5               	lslf	___lwdiv@quotient,f
  4118  05C6  0DF6               	rlf	___lwdiv@quotient+1,f
  4119  05C7  0B89               	decfsz	9,f
  4120  05C8  2DC5               	goto	u605
  4121  05C9  0871               	movf	___lwdiv@divisor+1,w
  4122  05CA  0273               	subwf	___lwdiv@dividend+1,w
  4123  05CB  1D03               	skipz
  4124  05CC  2DCF               	goto	u615
  4125  05CD  0870               	movf	___lwdiv@divisor,w
  4126  05CE  0272               	subwf	___lwdiv@dividend,w
  4127  05CF                     u615:	
  4128  05CF  1C03               	skipc
  4129  05D0  2DD2               	goto	u611
  4130  05D1  2DD3               	goto	u610
  4131  05D2                     u611:	
  4132  05D2  2DD8               	goto	l1471
  4133  05D3                     u610:	
  4134  05D3                     l1467:	
  4135  05D3  0870               	movf	___lwdiv@divisor,w
  4136  05D4  02F2               	subwf	___lwdiv@dividend,f
  4137  05D5  0871               	movf	___lwdiv@divisor+1,w
  4138  05D6  3BF3               	subwfb	___lwdiv@dividend+1,f
  4139  05D7                     l1469:	
  4140  05D7  1475               	bsf	___lwdiv@quotient,0
  4141  05D8                     l1471:	
  4142  05D8  3001               	movlw	1
  4143  05D9                     u625:	
  4144  05D9  36F1               	lsrf	___lwdiv@divisor+1,f
  4145  05DA  0CF0               	rrf	___lwdiv@divisor,f
  4146  05DB  0B89               	decfsz	9,f
  4147  05DC  2DD9               	goto	u625
  4148  05DD                     l1473:	
  4149  05DD  3001               	movlw	1
  4150  05DE  02F7               	subwf	___lwdiv@counter,f
  4151  05DF  1D03               	btfss	3,2
  4152  05E0  2DE2               	goto	u631
  4153  05E1  2DE3               	goto	u630
  4154  05E2                     u631:	
  4155  05E2  2DC4               	goto	l1465
  4156  05E3                     u630:	
  4157  05E3                     l1475:	
  4158  05E3  0876               	movf	___lwdiv@quotient+1,w
  4159  05E4  00F1               	movwf	?___lwdiv+1
  4160  05E5  0875               	movf	___lwdiv@quotient,w
  4161  05E6  00F0               	movwf	?___lwdiv
  4162  05E7                     l791:	
  4163  05E7  0008               	return
  4164  05E8                     __end_of___lwdiv:	
  4165  007E                     btemp	set	126	;btemp
  4166  007E                     wtemp0	set	126


Data Sizes:
    Strings     208
    Constant    10
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_12(CODE[3]), STR_11(CODE[3]), STR_10(CODE[32]), STR_9(CODE[14]), 
		 -> STR_8(CODE[16]), STR_7(CODE[14]), STR_6(CODE[13]), STR_5(CODE[50]), 
		 -> STR_4(CODE[32]), STR_3(CODE[27]), STR_2(CODE[33]), STR_1(CODE[6]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _recv_daikin_frame->_bit_find
    _recv_data->_bit_find
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_DAIKIN
    _detect_mode->_printf
    _DAIKIN->_recv_daikin_reader
    _recv_daikin_reader->_printf
    _AEHA->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9142
                                             20 BANK0      4     4      0
                               _AEHA
                             _DAIKIN
                                _NEC
                               _SONY
                  _SYSTEM_Initialize
                        _detect_mode
                             _printf
 ---------------------------------------------------------------------------------
 (1) _detect_mode                                          2     2      0    2079
                                             14 BANK0      2     2      0
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SONY                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NEC                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DAIKIN                                               2     2      0    2425
                                             18 BANK0      2     2      0
                              _putch
                  _recv_daikin_frame
                 _recv_daikin_reader
                        _recv_reader
 ---------------------------------------------------------------------------------
 (2) _recv_daikin_reader                                   4     4      0    2128
                                             14 BANK0      4     4      0
                           _bit_find
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (2) _recv_daikin_frame                                    4     4      0     205
                                              3 COMMON     4     4      0
                           _bit_find
                              _putch
 ---------------------------------------------------------------------------------
 (1) _AEHA                                                 0     0      0    2264
                             _printf
                              _putch
                          _recv_data
                        _recv_reader
 ---------------------------------------------------------------------------------
 (2) _recv_reader                                          3     3      0      48
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _recv_data                                            4     4      0     205
                                              3 COMMON     4     4      0
                           _bit_find
                              _putch
 ---------------------------------------------------------------------------------
 (3) _bit_find                                             3     3      0      48
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    1967
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AEHA
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _EUSART_Write
     _putch
       _EUSART_Write
     _recv_data
       _bit_find
       _putch
         _EUSART_Write
     _recv_reader
   _DAIKIN
     _putch
       _EUSART_Write
     _recv_daikin_frame
       _bit_find
       _putch
         _EUSART_Write
     _recv_daikin_reader
       _bit_find
       _printf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
         _putch
           _EUSART_Write
       _putch
         _EUSART_Write
     _recv_reader
   _NEC
   _SONY
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _detect_mode
     _getch
       _EUSART_Read
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _EUSART_Write
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     18      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 17 16:44:13 2020

                           recv_daikin_frame@a 0076                             recv_daikin_frame@i 0075  
                                  __CFG_CP$OFF 0000                                             l43 04D5  
                                           l60 0478                                             l70 045E  
                                           l64 0486                                             l82 044E  
                                           l67 0456                                             l85 0454  
                                           l88 0448                                            l112 0465  
                                          l202 06A4                                            l115 046A  
                                          l109 0477                                            l118 0438  
                                          l143 04B2                                            l232 049A  
                                          l241 0433                                            l235 0548  
                                          l261 04FB                                            l229 0732  
                                          l238 0434                                            l248 0624  
                                          l185 0442                                            l281 064F  
                                          l249 061F                                            l266 0577  
                                          l515 07F4                                            l275 0521  
                                          l284 0664                                            l188 043C  
                                          l801 05AB                                            l791 05E7  
                                          _NEC 0433                                            u610 05D3  
                                 __CFG_CPD$OFF 0000                                            u611 05D2  
                                          u700 047D                                            u605 05C5  
                                          u701 047C                                            u630 05E3  
                                          u710 0483                                            u631 05E2  
                                          u615 05CF                                            u711 0482  
                                          u640 057E                                            u560 045B  
                                          u720 073F                                            u800 064D  
                                          u625 05D9                                            u641 057D  
                                          u561 045A                                            u721 073E  
                                          u801 064C                                            u570 05B4  
                                          u730 076B                                            u810 0654  
                                          u571 05B3                                            u731 076A  
                                          u811 0653                                            u660 058E  
                                          u740 078F                                            u820 0661  
                                          u900 04FB                                            u661 058D  
                                          u741 078E                                            u821 0660  
                                          u805 0649                                            u901 04FA  
                                          u590 05C4                                            u670 0598  
                                          u750 079A                                            u910 0562  
                                          u830 046A                                            u591 05C3  
                                          u671 0597                                            u655 0582  
                                          u751 0799                                            u911 0561  
                                          u831 0469                                            u760 07A0  
                                          u840 05F8                                            u920 0510  
                                          u585 05B8                                            u761 079F  
                                          u745 078B                                            u825 065D  
                                          u841 05F7                                            u921 050F  
                                          u690 05A7                                            u770 07DF  
                                          u850 0605                                            u930 0516  
                                          u691 05A6                                            u675 0594  
                                          u771 07DE                                            u851 0604  
                                          u931 0515                                            u780 07F4  
                                          u860 061E                                            u940 0521  
                                          u685 059D                                            u781 07F3  
                                          u861 061D                                            u941 0520  
                                          u790 0635                                            u870 0624  
                                          u950 06E8                                            u791 0634  
                                          u871 0623                                            u855 0601  
                                          u951 06E7                                            u880 04EA  
                                          u960 06F8                                            u881 04E9  
                                          u865 061A                                            u961 06F7  
                                          u890 04F0                                            u970 0708  
                                          u891 04EF                                            u971 0707  
                                          u980 0718                                            u981 0717  
                                          u990 067C                                            u991 067B  
                          recv_daikin_reader@a 0030                            recv_daikin_reader@i 0031  
               ?_EUSART_SetFramingErrorHandler 0070                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                 ?_EUSART_Read 0070                                   __CFG_LVP$OFF 0000  
                                         ?_NEC 0070                                           l1501 0449  
                                         l1503 044F                                           l1511 047E  
                                         l1521 0739                                           l1505 0443  
                                         l1601 04D3                                           l1513 0483  
                                         l1451 043E                                           l1531 075C  
                                         l1523 073F                                           l1611 04A6  
                                         l1603 049B                                           l1515 0485  
                                         l1507 0478                                           l1461 05BC  
                                         l1453 05AC                                           l1541 0774  
                                         l1533 0763                                           l1525 0744  
                                         l1621 0462                                           l1613 04AB  
                                         l1605 049E                                           l1509 047D  
                                         l1701 06E8                                           l1471 05D8  
                                         l1463 05C0                                           l1455 05AE  
                                         l1447 0456                                           l1551 0790  
                                         l1535 0767                                           l1519 0733  
                                         l1631 05E8                                           l1623 0463  
                                         l1615 04AD                                           l1607 04A1  
                                         l1711 0702                                           l1703 06EF  
                                         l1473 05DD                                           l1465 05C4  
                                         l1457 05B4                                           l1481 057E  
                                         l1449 045B                                           l1561 07D1  
                                         l1553 079A                                           l1537 076B  
                                         l1529 0745                                           l1641 0606  
                                         l1633 05EB                                           l1617 04B0  
                                         l1609 04A3                                           l1625 0435  
                                         l1721 071F                                           l1713 0708  
                                         l1705 06F2                                           l1467 05D3  
                                         l1459 05B7                                           l1475 05E3  
                                         l1491 0598                                           l1483 0581  
                                         l1563 07D5                                           l1555 07A0  
                                         l1547 0776                                           l1539 076F  
                                         l1571 0630                                           l1651 04DF  
                                         l1643 0609                                           l1635 05F3  
                                         l1619 045F                                           l1627 0439  
                                         l1723 0722                                           l1715 070F  
                                         l1707 06F8                                           l1469 05D7  
                                         l1493 059C                                           l1485 0586  
                                         l1557 07A4                                           l1565 07DF  
                                         l1581 0654                                           l1573 0635  
                                         l1653 04E4                                           l1637 05F8  
                                         l1661 0549                                           l1741 0530  
                                         l1733 0522                                           l1725 0726  
                                         l1717 0712                                           l1709 06FF  
                                         l1495 05A1                                           l1487 058A  
                                         l1479 0578                                           l1559 07AA  
                                         l1583 0661                                           l1575 0638  
                                         l1567 0625                                           l1655 04EA  
                                         l1647 04D7                                           l1751 0492  
                                         l1671 0557                                           l1743 053D  
                                         l1735 0525                                           l1719 0718  
                                         l1727 0728                                           l1489 058E  
                                         l1497 05A7                                           l1577 064D  
                                         l1569 0628                                           l1657 04F1  
                                         l1649 04D9                                           l1681 04FF  
                                         l1673 055C                                           l1745 0540  
                                         l1737 0528                                           l1593 04B3  
                                         l1729 0730                                           l1761 0673  
                                         l1753 0665                                           l1659 04F5  
                                         l1683 0505                                           l1691 051B  
                                         l1675 0562                                           l1667 054B  
                                         l1747 0544                                           l1739 052C  
