

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 00:15:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2087  07A8  2FAA               	goto	u321
  2088  07A9  2FAB               	goto	u320
  2089  07AA                     u321:	
  2090  07AA  2FC3               	goto	l1159
  2091  07AB                     u320:	
  2092  07AB                     l1151:	
  2093                           
  2094                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  2095  07AB  087A               	movf	vfpfcnvrt@fmt,w
  2096  07AC  0086               	movwf	6
  2097  07AD  0187               	clrf	7
  2098  07AE  3001               	movlw	1
  2099  07AF  0781               	addwf	1,f
  2100  07B0  3141               	addfsr 1,1
  2101  07B1  1803               	skipnc
  2102  07B2  0A81               	incf	1,f
  2103  07B3                     l1153:	
  2104                           
  2105                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  2106  07B3  3025               	movlw	37
  2107  07B4  00F2               	movwf	fputc@c
  2108  07B5  3000               	movlw	0
  2109  07B6  00F3               	movwf	fputc@c+1
  2110  07B7  087C               	movf	vfpfcnvrt@fp,w
  2111  07B8  00A0               	movwf	??_vfpfcnvrt
  2112  07B9  0820               	movf	??_vfpfcnvrt,w
  2113  07BA  00F4               	movwf	fputc@fp
  2114  07BB  3186  26D4  3187   	fcall	_fputc
  2115  07BE                     l1155:	
  2116                           
  2117                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  2118  07BE  3001               	movlw	1
  2119  07BF  00FA               	movwf	?_vfpfcnvrt
  2120  07C0  3000               	movlw	0
  2121  07C1  00FB               	movwf	?_vfpfcnvrt+1
  2122  07C2  2FF0               	goto	l390
  2123  07C3                     l1159:	
  2124                           
  2125                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  2126  07C3  087A               	movf	vfpfcnvrt@fmt,w
  2127  07C4  0086               	movwf	6
  2128  07C5  0187               	clrf	7
  2129  07C6  3001               	movlw	1
  2130  07C7  0781               	addwf	1,f
  2131  07C8  3141               	addfsr 1,1
  2132  07C9  1803               	skipnc
  2133  07CA  0A81               	incf	1,f
  2134  07CB                     l1161:	
  2135                           
  2136                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  2137  07CB  01FA               	clrf	?_vfpfcnvrt
  2138  07CC  01FB               	clrf	?_vfpfcnvrt+1
  2139  07CD  2FF0               	goto	l390
  2140  07CE                     l1165:	
  2141                           
  2142                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  2143  07CE  087A               	movf	vfpfcnvrt@fmt,w
  2144  07CF  0086               	movwf	6
  2145  07D0  0187               	clrf	7
  2146  07D1  3F40               	moviw [0]fsr1
  2147  07D2  00A0               	movwf	??_vfpfcnvrt
  2148  07D3  3F41               	moviw [1]fsr1
  2149  07D4  00A1               	movwf	??_vfpfcnvrt+1
  2150  07D5  0820               	movf	??_vfpfcnvrt,w
  2151  07D6  0084               	movwf	4
  2152  07D7  0821               	movf	??_vfpfcnvrt+1,w
  2153  07D8  0085               	movwf	5
  2154  07D9  0800               	movf	0,w	;code access
  2155  07DA  00A2               	movwf	??_vfpfcnvrt+2
  2156  07DB  01A3               	clrf	??_vfpfcnvrt+3
  2157  07DC  0822               	movf	??_vfpfcnvrt+2,w
  2158  07DD  00F2               	movwf	fputc@c
  2159  07DE  0823               	movf	??_vfpfcnvrt+3,w
  2160  07DF  00F3               	movwf	fputc@c+1
  2161  07E0  087C               	movf	vfpfcnvrt@fp,w
  2162  07E1  00A4               	movwf	??_vfpfcnvrt+4
  2163  07E2  0824               	movf	??_vfpfcnvrt+4,w
  2164  07E3  00F4               	movwf	fputc@fp
  2165  07E4  3186  26D4  3187   	fcall	_fputc
  2166  07E7                     l1167:	
  2167                           
  2168                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  2169  07E7  087A               	movf	vfpfcnvrt@fmt,w
  2170  07E8  0086               	movwf	6
  2171  07E9  0187               	clrf	7
  2172  07EA  3001               	movlw	1
  2173  07EB  0781               	addwf	1,f
  2174  07EC  3141               	addfsr 1,1
  2175  07ED  1803               	skipnc
  2176  07EE  0A81               	incf	1,f
  2177  07EF  2FBE               	goto	l1155
  2178  07F0                     l390:	
  2179  07F0  0008               	return
  2180  07F1                     __end_of_vfpfcnvrt:	
  2181                           
  2182                           	psect	text7
  2183  06D4                     __ptext7:	
  2184 ;; *************** function _fputc *****************
  2185 ;; Defined at:
  2186 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  c               2    2[COMMON] int 
  2189 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2190 ;;		 -> NULL(0), 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  2    2[COMMON] int 
  2195 ;; Registers used:
  2196 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2202 ;;      Params:         3       0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0       0
  2204 ;;      Temps:          5       0       0       0       0       0
  2205 ;;      Totals:         8       0       0       0       0       0
  2206 ;;Total ram usage:        8 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    2
  2209 ;; This function calls:
  2210 ;;		_putch
  2211 ;; This function is called by:
  2212 ;;		_vfpfcnvrt
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function _fputc
  2218  06D4                     _fputc:	
  2219  06D4                     l1127:	
  2220                           ;incstack = 0
  2221                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2222                           
  2223  06D4  0874               	movf	fputc@fp,w
  2224  06D5  1903               	btfsc	3,2
  2225  06D6  2ED8               	goto	u271
  2226  06D7  2ED9               	goto	u270
  2227  06D8                     u271:	
  2228  06D8  2EDE               	goto	l1131
  2229  06D9                     u270:	
  2230  06D9                     l1129:	
  2231  06D9  0874               	movf	fputc@fp,w
  2232  06DA  1D03               	btfss	3,2
  2233  06DB  2EDD               	goto	u281
  2234  06DC  2EDE               	goto	u280
  2235  06DD                     u281:	
  2236  06DD  2EE3               	goto	l1133
  2237  06DE                     u280:	
  2238  06DE                     l1131:	
  2239  06DE  0872               	movf	fputc@c,w
  2240  06DF  3185  258C  3186   	fcall	_putch
  2241  06E2  2F12               	goto	l862
  2242  06E3                     l1133:	
  2243  06E3  0874               	movf	fputc@fp,w
  2244  06E4  3E03               	addlw	3
  2245  06E5  0086               	movwf	6
  2246  06E6  0187               	clrf	7
  2247  06E7  0016               	moviw fsr1++
  2248  06E8  0401               	iorwf	1,w
  2249  06E9  1903               	btfsc	3,2
  2250  06EA  2EEC               	goto	u291
  2251  06EB  2EED               	goto	u290
  2252  06EC                     u291:	
  2253  06EC  2F0A               	goto	l1137
  2254  06ED                     u290:	
  2255  06ED                     l1135:	
  2256  06ED  0874               	movf	fputc@fp,w
  2257  06EE  3E03               	addlw	3
  2258  06EF  0086               	movwf	6
  2259  06F0  0187               	clrf	7
  2260  06F1  3F40               	moviw [0]fsr1
  2261  06F2  00F5               	movwf	??_fputc
  2262  06F3  3F41               	moviw [1]fsr1
  2263  06F4  00F6               	movwf	??_fputc+1
  2264  06F5  0A74               	incf	fputc@fp,w
  2265  06F6  0086               	movwf	6
  2266  06F7  0187               	clrf	7
  2267  06F8  3F40               	moviw [0]fsr1
  2268  06F9  00F7               	movwf	??_fputc+2
  2269  06FA  3F41               	moviw [1]fsr1
  2270  06FB  00F8               	movwf	??_fputc+3
  2271  06FC  0878               	movf	??_fputc+3,w
  2272  06FD  3A80               	xorlw	128
  2273  06FE  00F9               	movwf	??_fputc+4
  2274  06FF  0876               	movf	??_fputc+1,w
  2275  0700  3A80               	xorlw	128
  2276  0701  0279               	subwf	??_fputc+4,w
  2277  0702  1D03               	skipz
  2278  0703  2F06               	goto	u305
  2279  0704  0875               	movf	??_fputc,w
  2280  0705  0277               	subwf	??_fputc+2,w
  2281  0706                     u305:	
  2282  0706  1803               	skipnc
  2283  0707  2F09               	goto	u301
  2284  0708  2F0A               	goto	u300
  2285  0709                     u301:	
  2286  0709  2F12               	goto	l862
  2287  070A                     u300:	
  2288  070A                     l1137:	
  2289  070A  0A74               	incf	fputc@fp,w
  2290  070B  0086               	movwf	6
  2291  070C  0187               	clrf	7
  2292  070D  3001               	movlw	1
  2293  070E  0781               	addwf	1,f
  2294  070F  3141               	addfsr 1,1
  2295  0710  1803               	skipnc
  2296  0711  0A81               	incf	1,f
  2297  0712                     l862:	
  2298  0712  0008               	return
  2299  0713                     __end_of_fputc:	
  2300                           
  2301                           	psect	text8
  2302  058C                     __ptext8:	
  2303 ;; *************** function _putch *****************
  2304 ;; Defined at:
  2305 ;;		line 28 in file "main.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  data            1    wreg     unsigned char 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  data            1    1[COMMON] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2319 ;;      Params:         0       0       0       0       0       0
  2320 ;;      Locals:         1       0       0       0       0       0
  2321 ;;      Temps:          0       0       0       0       0       0
  2322 ;;      Totals:         1       0       0       0       0       0
  2323 ;;Total ram usage:        1 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; Hardware stack levels required when called:    1
  2326 ;; This function calls:
  2327 ;;		_EUSART_Write
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;;		_recv_data
  2331 ;;		_fputc
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _putch
  2337  058C                     _putch:	
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2341                           ;putch@data stored from wreg
  2342  058C  00F1               	movwf	putch@data
  2343  058D                     l1125:	
  2344                           
  2345                           ;main.c: 29:     EUSART_Write(data);
  2346  058D  0871               	movf	putch@data,w
  2347  058E  3185  2598  3185   	fcall	_EUSART_Write
  2348  0591                     l21:	
  2349  0591  0008               	return
  2350  0592                     __end_of_putch:	
  2351                           
  2352                           	psect	text9
  2353  0598                     __ptext9:	
  2354 ;; *************** function _EUSART_Write *****************
  2355 ;; Defined at:
  2356 ;;		line 132 in file "mcc_generated_files/eusart.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  txData          1    wreg     unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  txData          1    0[COMMON] unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2370 ;;      Params:         0       0       0       0       0       0
  2371 ;;      Locals:         1       0       0       0       0       0
  2372 ;;      Temps:          0       0       0       0       0       0
  2373 ;;      Totals:         1       0       0       0       0       0
  2374 ;;Total ram usage:        1 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_putch
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _EUSART_Write
  2385  0598                     _EUSART_Write:	
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _EUSART_Write: [wreg]
  2389                           ;EUSART_Write@txData stored from wreg
  2390  0598  00F0               	movwf	EUSART_Write@txData
  2391  0599                     l1121:	
  2392  0599                     l132:	
  2393                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  2394                           
  2395                           
  2396                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  2397  0599  0020               	movlb	0	; select bank0
  2398  059A  1E11               	btfss	17,4	;volatile
  2399  059B  2D9D               	goto	u261
  2400  059C  2D9E               	goto	u260
  2401  059D                     u261:	
  2402  059D  2D99               	goto	l132
  2403  059E                     u260:	
  2404  059E                     l1123:	
  2405                           
  2406                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  2407  059E  0870               	movf	EUSART_Write@txData,w
  2408  059F  0023               	movlb	3	; select bank3
  2409  05A0  009A               	movwf	26	;volatile
  2410  05A1                     l135:	
  2411  05A1  0008               	return
  2412  05A2                     __end_of_EUSART_Write:	
  2413                           
  2414                           	psect	text10
  2415  05AE                     __ptext10:	
  2416 ;; *************** function _SYSTEM_Initialize *****************
  2417 ;; Defined at:
  2418 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;		None
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2432 ;;      Params:         0       0       0       0       0       0
  2433 ;;      Locals:         0       0       0       0       0       0
  2434 ;;      Temps:          0       0       0       0       0       0
  2435 ;;      Totals:         0       0       0       0       0       0
  2436 ;;Total ram usage:        0 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    2
  2439 ;; This function calls:
  2440 ;;		_EUSART_Initialize
  2441 ;;		_OSCILLATOR_Initialize
  2442 ;;		_PIN_MANAGER_Initialize
  2443 ;;		_WDT_Initialize
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _SYSTEM_Initialize
  2451  05AE                     _SYSTEM_Initialize:	
  2452  05AE                     l1243:	
  2453                           ;incstack = 0
  2454                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2455                           
  2456                           
  2457                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2458  05AE  3185  25CD  3185   	fcall	_PIN_MANAGER_Initialize
  2459                           
  2460                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2461  05B1  3185  25A2  3185   	fcall	_OSCILLATOR_Initialize
  2462                           
  2463                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2464  05B4  3185  2576  3185   	fcall	_WDT_Initialize
  2465                           
  2466                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2467  05B7  3185  25E5  3185   	fcall	_EUSART_Initialize
  2468  05BA                     l174:	
  2469  05BA  0008               	return
  2470  05BB                     __end_of_SYSTEM_Initialize:	
  2471                           
  2472                           	psect	text11
  2473  0576                     __ptext11:	
  2474 ;; *************** function _WDT_Initialize *****************
  2475 ;; Defined at:
  2476 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2490 ;;      Params:         0       0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0       0
  2493 ;;      Totals:         0       0       0       0       0       0
  2494 ;;Total ram usage:        0 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; This function calls:
  2497 ;;		Nothing
  2498 ;; This function is called by:
  2499 ;;		_SYSTEM_Initialize
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _WDT_Initialize
  2505  0576                     _WDT_Initialize:	
  2506  0576                     l1035:	
  2507                           ;incstack = 0
  2508                           ; Regs used in _WDT_Initialize: [wreg]
  2509                           
  2510                           
  2511                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  2512  0576  3016               	movlw	22
  2513  0577  0021               	movlb	1	; select bank1
  2514  0578  0097               	movwf	23	;volatile
  2515  0579                     l183:	
  2516  0579  0008               	return
  2517  057A                     __end_of_WDT_Initialize:	
  2518                           
  2519                           	psect	text12
  2520  05CD                     __ptext12:	
  2521 ;; *************** function _PIN_MANAGER_Initialize *****************
  2522 ;; Defined at:
  2523 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2537 ;;      Params:         0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_SYSTEM_Initialize
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _PIN_MANAGER_Initialize
  2552  05CD                     _PIN_MANAGER_Initialize:	
  2553  05CD                     l1013:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2556                           
  2557                           
  2558                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2559  05CD  0022               	movlb	2	; select bank2
  2560  05CE  018C               	clrf	12	;volatile
  2561                           
  2562                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2563  05CF  018D               	clrf	13	;volatile
  2564  05D0                     l1015:	
  2565                           
  2566                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFB;
  2567  05D0  30FB               	movlw	251
  2568  05D1  0021               	movlb	1	; select bank1
  2569  05D2  008C               	movwf	12	;volatile
  2570  05D3                     l1017:	
  2571                           
  2572                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2573  05D3  30FF               	movlw	255
  2574  05D4  008D               	movwf	13	;volatile
  2575  05D5                     l1019:	
  2576                           
  2577                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDA;
  2578  05D5  30DA               	movlw	218
  2579  05D6  0023               	movlb	3	; select bank3
  2580  05D7  008D               	movwf	13	;volatile
  2581  05D8                     l1021:	
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x19;
  2584  05D8  3019               	movlw	25
  2585  05D9  008C               	movwf	12	;volatile
  2586                           
  2587                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2588  05DA  0024               	movlb	4	; select bank4
  2589  05DB  018D               	clrf	13	;volatile
  2590                           
  2591                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2592  05DC  018C               	clrf	12	;volatile
  2593  05DD                     l1023:	
  2594                           
  2595                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2596  05DD  0021               	movlb	1	; select bank1
  2597  05DE  1795               	bsf	21,7	;volatile
  2598  05DF                     l1025:	
  2599                           
  2600                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x80;
  2601  05DF  3080               	movlw	128
  2602  05E0  0022               	movlb	2	; select bank2
  2603  05E1  009D               	movwf	29	;volatile
  2604  05E2                     l1027:	
  2605                           
  2606                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  2607  05E2  3001               	movlw	1
  2608  05E3  009E               	movwf	30	;volatile
  2609  05E4                     l208:	
  2610  05E4  0008               	return
  2611  05E5                     __end_of_PIN_MANAGER_Initialize:	
  2612                           
  2613                           	psect	text13
  2614  05A2                     __ptext13:	
  2615 ;; *************** function _OSCILLATOR_Initialize *****************
  2616 ;; Defined at:
  2617 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2631 ;;      Params:         0       0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0       0
  2634 ;;      Totals:         0       0       0       0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_SYSTEM_Initialize
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _OSCILLATOR_Initialize
  2646  05A2                     _OSCILLATOR_Initialize:	
  2647  05A2                     l1029:	
  2648                           ;incstack = 0
  2649                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2650                           
  2651                           
  2652                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x70;
  2653  05A2  3070               	movlw	112
  2654  05A3  0021               	movlb	1	; select bank1
  2655  05A4  0099               	movwf	25	;volatile
  2656  05A5                     l1031:	
  2657                           
  2658                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  2659  05A5  0198               	clrf	24	;volatile
  2660  05A6                     l1033:	
  2661                           
  2662                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2663  05A6  0022               	movlb	2	; select bank2
  2664  05A7  0196               	clrf	22	;volatile
  2665  05A8                     l177:	
  2666                           ;mcc_generated_files/mcc.c: 69:     {;mcc_generated_files/mcc.c: 70:     }
  2667                           
  2668                           
  2669                           ;mcc_generated_files/mcc.c: 68:     while(PLLR == 0)
  2670  05A8  0021               	movlb	1	; select bank1
