

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May 07 00:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3150  0564  3000               	movlw	0
  3151  0565  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3152  0566  3185  2509  3185   	fcall	_EUSART_SetOverrunErrorHandler
  3153  0569                     l1402:
  3154                           
  3155                           ;eusart.c: 88: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  3156  0569  3000               	movlw	0
  3157  056A  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3158  056B  3000               	movlw	0
  3159  056C  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3160  056D  3184  24FD  3185   	fcall	_EUSART_SetErrorHandler
  3161  0570                     l1404:
  3162                           
  3163                           ;eusart.c: 90: eusartRxLastError.status = 0;
  3164  0570  0020               	movlb	0	; select bank0
  3165  0571  01BB               	clrf	_eusartRxLastError	;volatile
  3166  0572                     l43:
  3167  0572  0008               	return
  3168  0573                     __end_of_EUSART_Initialize:
  3169                           
  3170                           	psect	text15
  3171  0509                     __ptext15:	
  3172 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3173 ;; Defined at:
  3174 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3177 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;		None
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  1    wreg      void 
  3182 ;; Registers used:
  3183 ;;		wreg
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3189 ;;      Params:         2       0       0       0       0       0
  3190 ;;      Locals:         0       0       0       0       0       0
  3191 ;;      Temps:          0       0       0       0       0       0
  3192 ;;      Totals:         2       0       0       0       0       0
  3193 ;;Total ram usage:        2 bytes
  3194 ;; Hardware stack levels used:    1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_EUSART_Initialize
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202                           
  3203                           ;psect for function _EUSART_SetOverrunErrorHandler
  3204  0509                     _EUSART_SetOverrunErrorHandler:
  3205  0509                     l1342:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3208                           
  3209                           
  3210                           ;eusart.c: 162: EUSART_OverrunErrorHandler = interruptHandler;
  3211  0509  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3212  050A  0020               	movlb	0	; select bank0
  3213  050B  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  3214  050C  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3215  050D  00B7               	movwf	_EUSART_OverrunErrorHandler
  3216  050E                     l85:
  3217  050E  0008               	return
  3218  050F                     __end_of_EUSART_SetOverrunErrorHandler:
  3219                           
  3220                           	psect	text16
  3221  0503                     __ptext16:	
  3222 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3223 ;; Defined at:
  3224 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3227 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3239 ;;      Params:         2       0       0       0       0       0
  3240 ;;      Locals:         0       0       0       0       0       0
  3241 ;;      Temps:          0       0       0       0       0       0
  3242 ;;      Totals:         2       0       0       0       0       0
  3243 ;;Total ram usage:        2 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_EUSART_Initialize
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _EUSART_SetFramingErrorHandler
  3254  0503                     _EUSART_SetFramingErrorHandler:
  3255  0503                     l1340:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3258                           
  3259                           
  3260                           ;eusart.c: 158: EUSART_FramingErrorHandler = interruptHandler;
  3261  0503  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3262  0504  0020               	movlb	0	; select bank0
  3263  0505  00BA               	movwf	_EUSART_FramingErrorHandler+1
  3264  0506  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3265  0507  00B9               	movwf	_EUSART_FramingErrorHandler
  3266  0508                     l82:
  3267  0508  0008               	return
  3268  0509                     __end_of_EUSART_SetFramingErrorHandler:
  3269                           
  3270                           	psect	text17
  3271  04FD                     __ptext17:	
  3272 ;; *************** function _EUSART_SetErrorHandler *****************
  3273 ;; Defined at:
  3274 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3277 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3289 ;;      Params:         2       0       0       0       0       0
  3290 ;;      Locals:         0       0       0       0       0       0
  3291 ;;      Temps:          0       0       0       0       0       0
  3292 ;;      Totals:         2       0       0       0       0       0
  3293 ;;Total ram usage:        2 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_EUSART_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _EUSART_SetErrorHandler
  3304  04FD                     _EUSART_SetErrorHandler:
  3305  04FD                     l1344:	
  3306                           ;incstack = 0
  3307                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3308                           
  3309                           
  3310                           ;eusart.c: 166: EUSART_ErrorHandler = interruptHandler;
  3311  04FD  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3312  04FE  0020               	movlb	0	; select bank0
  3313  04FF  00B6               	movwf	_EUSART_ErrorHandler+1
  3314  0500  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3315  0501  00B5               	movwf	_EUSART_ErrorHandler
  3316  0502                     l88:
  3317  0502  0008               	return
  3318  0503                     __end_of_EUSART_SetErrorHandler:
  3319  007E                     btemp	set	126	;btemp
  3320  007E                     wtemp0	set	126
  3321                           
  3322                           	psect	config
  3323                           
  3324                           ;Config register CONFIG1 @ 0x8007
  3325                           ;	Oscillator Selection
  3326                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3327                           ;	Watchdog Timer Enable
  3328                           ;	WDTE = OFF, WDT disabled
  3329                           ;	Power-up Timer Enable
  3330                           ;	PWRTE = OFF, PWRT disabled
  3331                           ;	MCLR Pin Function Select
  3332                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3333                           ;	Flash Program Memory Code Protection
  3334                           ;	CP = OFF, Program memory code protection is disabled
  3335                           ;	Data Memory Code Protection
  3336                           ;	CPD = OFF, Data memory code protection is disabled
  3337                           ;	Brown-out Reset Enable
  3338                           ;	BOREN = ON, Brown-out Reset enabled
  3339                           ;	Clock Out Enable
  3340                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3341                           ;	Internal/External Switchover
  3342                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3343                           ;	Fail-Safe Clock Monitor Enable
  3344                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3345  8007                     	org	32775
  3346  8007  3FE4               	dw	16356
  3347                           
  3348                           ;Config register CONFIG2 @ 0x8008
  3349                           ;	Flash Memory Self-Write Protection
  3350                           ;	WRT = OFF, Write protection off
  3351                           ;	PLL Enable
  3352                           ;	PLLEN = ON, 4x PLL enabled
  3353                           ;	Stack Overflow/Underflow Reset Enable
  3354                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3355                           ;	Brown-out Reset Voltage Selection
  3356                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3357                           ;	Low-Voltage Programming Enable
  3358                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3359  8008                     	org	32776
  3360  8008  1FFF               	dw	8191

Data Sizes:
    Strings     93
    Constant    10
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 33
		 -> STR_5(CODE[3]), STR_4(CODE[33]), STR_3(CODE[6]), STR_2(CODE[32]), 
		 -> STR_1(CODE[19]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _printf->___lwmod
    ___lwmod->___lwdiv
    _recv_daikin_frame->_bit_find
    _putch->_EUSART_Write
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_recv_daikin_reader
    _recv_daikin_reader->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3646
                                             18 BANK0      3     3      0
                  _SYSTEM_Initialize
                             _printf
                              _putch
                  _recv_daikin_frame
                 _recv_daikin_reader
                        _recv_reader
 ---------------------------------------------------------------------------------
 (1) _recv_reader                                          3     3      0      48
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _recv_daikin_reader                                   4     4      0    1596
                                             14 BANK0      4     4      0
                           _bit_find
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (2) _printf                                              22    18      4    1435
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _recv_daikin_frame                                    4     4      0     205
                                              3 COMMON     4     4      0
                           _bit_find
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _bit_find                                             3     3      0      48
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write
   _putch
     _EUSART_Write
   _recv_daikin_frame
     _bit_find
     _putch
       _EUSART_Write
   _recv_daikin_reader
     _bit_find
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _EUSART_Write
     _putch
       _EUSART_Write
   _recv_reader

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu May 07 00:25:40 2020

                           recv_daikin_frame@a 0076                             recv_daikin_frame@i 0075  
                                           l43 0572                                             l70 051E  
                                           l82 0508                                             l67 0516  
                                           l85 050E                                             l88 0502  
                                          l112 0525                                            l115 052A  
                                          l109 0537                                            l118 04FC  
                                          l222 069F                                            l143 054F  
                                          l207 05C7                                            l216 0598  
                                          l225 06B4                                            l190 066F  
                                          l169 0514                                            l189 0674  
                                          l456 07F4                                            l732 0637  
                                          l742 05FB                                            u510 0614  
                                          u511 0613                                            u505 0608  
                                          u530 0623                                            u610 05F7  
                                          u531 0622                                            u611 05F6  
                                          u620 052A                                            u700 0685  
                                          u621 0529                                            u701 0684  
                                          u525 0615                                            u605 05ED  
                                          u710 069D                                            u550 0633  
                                          u630 073F                                            u711 069C  
                                          u551 0632                                            u535 061F  
                                          u631 073E                                            u720 06A4  
                                          u480 051B                                            u800 058D  
                                          u560 05CE                                            u640 076B  
                                          u721 06A3                                            u481 051A  
                                          u801 058C                                            u545 0629  
                                          u561 05CD                                            u641 076A  
                                          u730 06B1                                            u810 0598  
                                          u490 0604                                            u650 078F  
                                          u731 06B0                                            u715 0699  
                                          u811 0597                                            u491 0603  
                                          u651 078E                                            u580 05DE  
                                          u660 079A                                            u740 05B2  
                                          u581 05DD                                            u661 0799  
                                          u741 05B1                                            u590 05E8  
                                          u670 07A0                                            u750 0648  
                                          u735 06AD                                            u591 05E7  
                                          u575 05D2                                            u671 079F  
                                          u655 078B                                            u751 0647  
                                          u680 07DF                                            u760 0655  
                                          u840 06D6                                            u681 07DE  
                                          u761 0654                                            u841 06D5  
                                          u690 07F4                                            u770 066E  
                                          u595 05E4                                            u691 07F3  
                                          u771 066D                                            u907 0702  
                                          u780 0674                                            u781 0673  
                                          u765 0651                                            u917 0640  
                                          u790 0587                                            u791 0586  
                                          u775 066A                                            u927 065E  
                                          u937 05B8                                            u947 067D  
                                          u957 068D                                            u887 06CE  
                                          u897 06EA                            recv_daikin_reader@a 0030  
                          recv_daikin_reader@i 0031                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                           l1400 0562  
                                         l1402 0569                                           l1410 053E  
                                         l1340 0503                                           l1404 0570  
                                         l1420 054D                                           l1412 0540  
                                         l1500 06B3                                           l1342 0509  
                                         l1422 051F                                           l1414 0543  
                                         l1406 0538                                           l1350 05FE  
                                         l1430 0733                                           l1344 04FD  
                                         l1424 0522                                           l1416 0548  
                                         l1408 053B                                           l1504 052B  
                                         l1336 0516                                           l1360 0614  
                                         l1352 0604                                           l1440 0745  
                                         l1432 0739                                           l1520 05B2  
                                         l1512 059B                                           l1600 070C  
                                         l1426 0523                                           l1418 054A  
                                         l1338 051B                                           l1346 0510  
                                         l1362 0623                                           l1354 0607  
                                         l1370 0633                                           l1450 076F  
                                         l1442 075C                                           l1434 073F  
                                         l1522 05BF                                           l1514 05A2  
                                         l1506 0599                                           l1530 0648  
                                         l1602 0710                                           l1428 04F9  
                                         l1540 0574                                           l1364 0627  
                                         l1356 060C                                           l1348 05FC  
                                         l1380 05D6                                           l1452 0774  
                                         l1444 0763                                           l1436 0744  
                                         l1516 05A7                                           l1524 0638  
                                         l1604 0714                                           l1550 058E  
                                         l1542 0576                                           l1366 0628  
                                         l1358 0610                                           l1390 05F1  
                                         l1382 05DA                                           l1374 05C8  
                                         l1470 07AA                                           l1462 0790  
                                         l1446 0767                                           l1518 05AC  
                                         l1534 0656                                           l1526 063B  
                                         l1606 071C                                           l1480 0678  
                                         l1544 057C                                           l1552 0592  
                                         l1368 062D                                           l1384 05DE  
                                         l1376 05CE                                           l1392 05F7  
                                         l1472 07D1                                           l1464 079A  
                                         l1448 076B                                           l1536 0659  
                                         l1528 0643                                           l1608 072B  
                                         l1482 0680                                           l1546 0581  
                                         l1386 05E8                                           l1378 05D1  
                                         l1474 07D5                                           l1466 07A0  
                                         l1458 0776                                           l1570 06C0  
                                         l1396 0550                                           l1492 06A4  
                                         l1484 0685                                           l1548 0587  
                                         l1388 05EC                                           l1468 07A4  
                                         l1476 07DF                                           l1580 06D6  
                                         l1572 06C8                                           l1398 055B  
                                         l1494 06B1                                           l1486 0688  
                                         l1478 0675                                           l1590 06F1  
                                         l1582 06D9                                           l1574 06CA  
                                         l1566 06B5                                           l1488 069D  
                                         l1592 06F4                                           l1584 06DC  
                                         l1576 06CD                                           l1568 06B8  
                                         l1594 06F8                                           l1586 06E0  
                                         l1578 06D1                                           l1596 06FC  
                                         l1588 06E4                                           l1598 0709  
                                         STR_1 084B                                           STR_2 082B  
                                         STR_3 085E                                           STR_4 080A  
                                         STR_5 0864                                           _LATA 010C  
                                         _LATB 010D                                           _PLLR 04D6  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 06B5                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           fsr1l 0006  
                                         btemp 007E                                           start 0002  
                        recv_daikin_frame@size 0074                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 000C                  __end_of_OSCILLATOR_Initialize 052B  
                                        ?_main 0070                                __end_of___lwdiv 0638  
                              __end_of___lwmod 05FC                                          _RCREG 0199  
                            _recv_daikin_frame 0573                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                           ?_recv_daikin_frame 0070                                __end_of_dpowers 080A  
                               _WDT_Initialize 04F9                                          _putch 050F  
                          ??_recv_daikin_frame 0073                                          status 0003  
                                        wtemp0 007E                                __initialization 07F5  
                                 __end_of_main 0733                                 ??_EUSART_Write 0070  
                                 ?_recv_reader 0070                      __end_of_recv_daikin_frame 0599  
                                       ??_main 0032                         __end_of_WDT_Initialize 04FD  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0037  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                             _recv_daikin_reader 0599  
                                       _WDTCON 0097                               __end_of_bit_find 06B5  
                          ?_recv_daikin_reader 0070                                      ??___lwdiv 0074  
                                    ??___lwmod 007C                                         _printf 0733  
                              ?_WDT_Initialize 0070                           ??_recv_daikin_reader 002E  
                            _SYSTEM_Initialize 052B                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                  __end_of_putch 0515  
                   __size_of_recv_daikin_frame 0026                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0072                      __end_of_SYSTEM_Initialize 0538  
                                      ??_putch 0071                                     __pbssBANK0 0035  
                         __end_of_EUSART_Write 051F                                     __pmaintext 06B5  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                                        ?_printf 0020  
                         __size_of_recv_reader 003D                                      ?_bit_find 0070  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0072  
                                      ___lwdiv 05FC                                        ___lwmod 05C8  
                                      __ptext1 0638                                        __ptext2 0599  
                                      __ptext3 0733                                        __ptext4 05C8  
                                      __ptext5 05FC                                        __ptext6 0573  
                                      __ptext7 050F                                        __ptext8 0515  
                                      __ptext9 0675                                __size_of_printf 00C2  
                                      _dpowers 0800                          _OSCILLATOR_Initialize 051F  
                     ??_PIN_MANAGER_Initialize 0070                                     ??_bit_find 0070  
                                      main@cnt 0034                     __size_of_SYSTEM_Initialize 000D  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 050F  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0509  
                            _EUSART_Initialize 0550                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                                        printf@c 002D  
                                      printf@f 0020                            ??_EUSART_Initialize 0072  
